Id,Template
82,LAPACK Failed to load implementation from
83,Block Manager Block Manager stopped
84,Block Manager Asked to remove block broadcast piece which does not exist
85,ERROR
86,Shutdown Hook Manager Shutdown hook called
87,Shutdown Hook Manager Deleting directory
88,Coarse Grained Executor Backend
89,DFS Client No live nodes contain block after checking nodes ignored Nodes null
90,DFS Client No node available for file
91,DFS Client Could not obtain from any node No live nodes contain current block Block locations Dead nodes Will get new block locations from name node and retry
92,DFS Client DFS choose Data Node got IO Exception will wait for msec
93,DFS Client Could not obtain block file No live nodes contain current block Block locations Dead nodes Throwing Block Missing Exception
94,DFS Client DFS Read
95,Executor Exception in task in stage TID
96,Executor Executor is trying to kill task in stage TID reason Stage cancelled
97,Executor Issue communicating with driver in heart beat
98,Transport Response Handler Ignoring response for RPC from spark master bytes since it is not outstanding
99,Block Reader Factory I error constructing remote block reader
100,DFS Client Failed to connect to for file for block add to dead Nodes and continue
101,DFS Client Could not obtain from any node No live nodes contain current block Block locations Data node Info With Storage Will get new block locations from name node and retry
102,Transport Channel Handler Exception in connection from spark master
103,Coarse Grained Executor Backend Executor self exiting due to Unable to create executor due to No space left on device
104,Client Retrying connect to server spark master Already tried time max Retries
105,Block Manager Putting block rdd failed due to exception org apache hadoop hdfs Block Missing Exception Could not obtain block file
106,Block Manager Block rdd could not be removed as it was not found on disk or in memory
107,Block Manager Putting block rdd failed due to exception org apache spark Task Killed Exception
108,Executor Executor killed task in stage TID reason Stage cancelled
109,Coarse Grained Executor Backend RECEIVED SIGNAL
110,Coarse Grained Executor Backend Executor self exiting due to Cannot reg
111,Coarse Grained Executor Backend Driver from spark master disconnected during shutdown
112,Executor Executor is trying to kill task in stage
113,DFS Client Successfully connected to for
114,Coarse Grained Executor Backend Started daemon with process
115,Shutdown Hook Manager Shutdown hook
116,Transport Response Handler Still have requests outstanding when connection from spark master is closed
117,Map Output Tracker Worker Error communicating with Data node Info With Storage
118,Executor Exception in task in stage TID Error communicating with Data node Info With Storage
119,Data Streamer Slow wait For Seq no took ms threshold File being written block Write pipeline datanodes
120,Coarse Grained Executor Backend Executor self exiting due to Cannot register with driver spark
121,Coarse Grained Executor Backend RECEIVED
122,Executor Executor is trying to kill task in stage TID reason Stage canc
123,Data Streamer Exception in create Block Output Stream blk
124,Data Streamer Abandoning
125,Data Streamer Excluding data node Data node Info With Storage
126,Data Streamer Data Streamer Exception
127,Utils Aborting task
128,Spark Hadoop Writer Task attempt aborted
129,Executor Executor is trying to kill task in
130,Executor
131,Coarse
132,Coarse Graine
133,Shutdown Hook Manager Deleting
134,Coarse
135,Coarse
136,Coarse
137,Hadoop Map Red Commit Protocol Using output committ
138,Executor Finished task in stage TID
139,Data Streamer Exception for
140,Memory Store Block broadcast stored as values in memory
141,Coarse Grained Executor
142,Coarse Grained Executor
143,Shutdown Hook Manager
144,Disk Block Manager Shutdown hook called
145,Coarse Grained Executor Back
146,Coarse Grained
147,Coarse Grained
148,Memory Store Block task result stored as bytes in memory estimated size MiB free
149,Utils Exception encountered
150,SecurityManager Changing modify acls to root
151,Data Streamer Slow Read Processor read fields for block took ms threshold ack seq no reply SUCCESS down stream Ack Time Nanos flag targets
152,Spark Hadoop Map Red Util attempt Not committed because driver did not authorize commit
153,File Output Committer Could not delete hdfs
154,Block Manager Putting block rdd failed due to exception java io Interrupted IO Exception Dest Host dest Port spark master LocalHost local Port spark slave Failed on local exception java io Interrupted IO Exception Interrupted
155,Coarse Grained Executor Backend Executor self exiting due to Driver spark master disassociated Shutting down
156,Executor Exception in task in stage TID Dest Host dest Port spark master LocalHost local Port spark slave Failed on local exception java io Interrupted IO Exception Interrupted while waiting for IO on channel javan io channel Socket Channel Total timeout mills is millis timeout left
157,Executor Executor is trying to kill task in stage TID reason Stage
